,urls,video_ids
0,https://vm.tiktok.com/ZGJ9guP7t/?t=2,7215716180294683946
1,https://vm.tiktok.com/ZGJ9gkRhu/?t=2,7210487841732840746
2,https://vm.tiktok.com/ZGJ9gDwnb/?t=2,7218032675850849582
3,https://vm.tiktok.com/ZGJ9gVekA/?t=2,7102205817524555054
4,https://vm.tiktok.com/ZGJ9gAvkW/?t=2,7220512664575986990
5,https://vm.tiktok.com/ZGJ9gk7Q4/?t=2,7076144169172864299
6,https://vm.tiktok.com/ZGJ9gVwwW/?t=2,7208629575893503238
7,https://vm.tiktok.com/ZGJ9gHdRf/?t=2,7124817228926602538
8,https://vm.tiktok.com/ZGJ9ggDNj/?t=2,7131089775624211755
9,https://vm.tiktok.com/ZGJ9g4XR9/?t=2,7215290526906567941
10,https://vm.tiktok.com/ZGJ9gPPu5/?t=2,7216794255778467077
11,https://vm.tiktok.com/ZGJ9gPSux/?t=2,7212391209447312682
12,https://vm.tiktok.com/ZGJ9gqeJJ/?t=2,7127371121778806022
13,https://vm.tiktok.com/ZGJ9gVV7t/?t=2,7124338838503279914
14,https://vm.tiktok.com/ZGJ9gqjhy/?t=2,7124357659771505966
15,https://vm.tiktok.com/ZGJ9pdReS/?t=2,7227193522351246598
16,https://vm.tiktok.com/ZGJ9gEuyB/?t=2,7203842024091569450
17,https://vm.tiktok.com/ZGJ9p1RB7/?t=2,7216750982020189486
18,https://vm.tiktok.com/ZGJ9pdg7K/?t=2,7214550605703154990
19,https://vm.tiktok.com/ZGJ9pJkt9/?t=2,7207593836858641710
20,https://vm.tiktok.com/ZGJ9goJaS/?t=2,7211114793229569286
21,https://vm.tiktok.com/ZGJ9gpS9f/?t=2,7129699744925879554
22,https://vm.tiktok.com/ZGJ9gv8CD/?t=2,7070162913067109674
23,https://vm.tiktok.com/ZGJ9gtDhv/?t=2,7206371547970407722
24,https://vm.tiktok.com/ZGJ9gGAnn/?t=2,7070296993783942443
25,https://vm.tiktok.com/ZGJ9gtpJH/?t=2,7207173046430354734
26,https://vm.tiktok.com/ZGJ9gs8DJ/?t=2,7036790343261506862
27,https://vm.tiktok.com/ZGJ9g7oQs/?t=2,7075469917625077034
28,https://vm.tiktok.com/ZGJ9gc12j/?t=2,7212287843815656710
29,https://vm.tiktok.com/ZGJ9gorFC/?t=2,7165250744172465454
30,https://vm.tiktok.com/ZGJ9p1fns/?t=2,7125517181231582510
31,https://vm.tiktok.com/ZGJ9gpcvD/?t=2,7166440973319310634
32,https://vm.tiktok.com/ZGJ9gWxaE/?t=2,7221623735885909291
33,https://vm.tiktok.com/ZGJ9gvdox/?t=2,7214606448704179498
34,https://vm.tiktok.com/ZGJ9g7vb2/?t=2,7175605719482338602
35,https://vm.tiktok.com/ZGJ9pCoVu/?t=2,7105468967698976042
36,https://vm.tiktok.com/ZGJ9pXgW8/?t=2,7226413427470667051
37,https://vm.tiktok.com/ZGJ9pPrSJ/?t=2,7228220133955898670
38,https://vm.tiktok.com/ZGJ9p6Crr/?t=2,7103547108795501866
39,https://vm.tiktok.com/ZGJ9pyp5K/?t=2,7211172582744296750
40,https://vm.tiktok.com/ZGJ9p17o2/?t=2,7179312232814136582
41,https://vm.tiktok.com/ZGJ9gvNox/?t=2,7212693182318906629
42,https://vm.tiktok.com/ZGJ9goX7j/?t=2,7227905103821344042
43,https://vm.tiktok.com/ZGJ9pL6h3/?t=2,7141347073915374853
44,https://vm.tiktok.com/ZGJ9p1CKw/?t=2,7219073048287153413
45,https://vm.tiktok.com/ZGJ9gKQ1q/?t=2,6981542616831659270
46,https://vm.tiktok.com/ZGJ9gGEsf/?t=2,7228996938388049198
47,https://vm.tiktok.com/ZGJ9gs9QQ/?t=2,7229400596120489243
48,https://vm.tiktok.com/ZGJ9pFd6H/?t=2,7187538299395902762
49,https://vm.tiktok.com/ZGJ9p1n97/?t=2,7023160107949313286
50,https://vm.tiktok.com/ZGJ9pJ6rh/?t=2,7184531560874380549
51,https://vm.tiktok.com/ZGJ9phRjm/?t=2,7215712700905573678
52,https://vm.tiktok.com/ZGJ9pf6sY/?t=2,7193418545542499630
53,https://vm.tiktok.com/ZGJ9p2BVe/?t=2,7203801246791159045
54,https://vm.tiktok.com/ZGJ9pkHGa/?t=2,7213312295844236550
55,https://vm.tiktok.com/ZGJ9p2Kwr/?t=2,7225441925086645546
56,https://vm.tiktok.com/ZGJ9pyYJ4/?t=2,7224520969040284955
57,https://vm.tiktok.com/ZGJ9pyo8o/?t=2,7179670529115196677
58,https://vm.tiktok.com/ZGJ9pUcqd/?t=2,7190488588470078763
59,https://vm.tiktok.com/ZGJ9pkgWf/?t=2,7236499890820468011
60,https://vm.tiktok.com/ZGJ9pfEFt/?t=2,7219098807437397291
61,https://vm.tiktok.com/ZGJ9pHGvw/?t=2,7217456679254969646
62,https://vm.tiktok.com/ZGJ9pPk52/?t=2,7184870884409216302
63,https://vm.tiktok.com/ZGJ9p271M/?t=2,7099089382048533766
64,https://vm.tiktok.com/ZGJ9pPacU/?t=2,7188203481180966149
65,https://vm.tiktok.com/ZGJ9pMNuB/?t=2,7166668047367834886
66,https://vm.tiktok.com/ZGJ9pB49j/?t=2,7158171415798336814
67,https://vm.tiktok.com/ZGJ9pfs39/?t=2,7233353126437211394
68,https://vm.tiktok.com/ZGJ9phdhG/?t=2,7186962228032179461
69,https://vm.tiktok.com/ZGJ9pURdA/?t=2,7120552024994893061
70,https://vm.tiktok.com/ZGJ9pfUmF/?t=2,7114088725809777925
71,https://vm.tiktok.com/ZGJ9pP3p2/?t=2,7222437628287814958
72,https://vm.tiktok.com/ZGJ9pAuV7/?t=2,7186727451723058433
73,https://vm.tiktok.com/ZGJ9pxLWC/?t=2,7143315233795411206
74,https://vm.tiktok.com/ZGJ9p5WG3/?t=2,7194925882870385925
75,https://vm.tiktok.com/ZGJ9pCcR1/?t=2,6990818542262226181
76,https://vm.tiktok.com/ZGJ9pr3Cu/?t=2,7166197472560254213
77,https://vm.tiktok.com/ZGJ9pkcGP/?t=2,7203417189737565446
78,https://vm.tiktok.com/ZGJ9prRRu/?t=2,7098279023851097349
79,https://vm.tiktok.com/ZGJ9py54L/?t=2,7182239739980958982
